Etudiant;Sexe;Groupe;Salaire mensuel des parents;Nombre de frères et sœurs;Transport scolaire;Sciences;Langues;Rédaction;Moyenne
337;Masculin;Groupe D;de 40 000 à moins de 50 000;2;Oui;76;70;69;Assez bien
338;Masculin;Groupe C;50 000 et plus;2;Non;49;51;43;Non admis
339;Féminin;Groupe B;de 40 000 à moins de 50 000;2;Non;24;38;27;Non admis
340;Féminin;Groupe D;de 40 000 à moins de 50 000;2;Oui;35;55;60;Passable
341;Masculin;Groupe C;moins de 10 000;2;Non;58;61;52;Passable
342;Féminin;Groupe C;moins de 10 000;2;Non;61;73;63;Passable
343;Féminin;Groupe B;moins de 10 000;2;Oui;69;76;74;Assez bien
344;Masculin;Groupe D;50 000 et plus;2;Oui;67;72;67;Passable
345;Masculin;Groupe D;de 10 000 à moins de 20 000;2;Non;79;73;67;Assez bien
346;Féminin;Groupe C;moins de 10 000;2;Non;72;80;75;Assez bien
347;Masculin;Groupe B;de 10 000 à moins de 20 000;2;Non;62;61;57;Passable
348;Féminin;Groupe C;de 30 000 à moins de 40 000;2;Oui;77;94;95;Bien
349;Masculin;Groupe D;moins de 10 000;2;Non;75;74;66;Assez bien
350;Masculin;Groupe E;50 000 et plus;2;Non;87;74;76;Assez bien
351;Féminin;Groupe B;de 30 000 à moins de 40 000;2;Non;52;65;69;Passable
352;Masculin;Groupe E;de 10 000 à moins de 20 000;2;Non;66;57;52;Passable
353;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Oui;63;78;80;Assez bien
354;Féminin;Groupe C;50 000 et plus;2;Non;46;58;57;Passable
355;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Non;59;71;70;Passable
356;Féminin;Groupe B;de 30 000 à moins de 40 000;2;Non;61;72;70;Passable
357;Masculin;Groupe A;50 000 et plus;2;Non;63;61;61;Passable
358;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Oui;42;66;69;Passable
359;Masculin;Groupe D;de 10 000 à moins de 20 000;2;Non;59;62;61;Passable
360;Féminin;Groupe D;de 10 000 à moins de 20 000;2;Non;80;90;89;Bien
361;Féminin;Groupe B;moins de 10 000;2;Non;58;62;59;Passable
362;Masculin;Groupe B;de 40 000 à moins de 50 000;2;Oui;85;84;78;Bien
363;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Non;52;58;58;Passable
364;Féminin;Groupe D;de 40 000 à moins de 50 000;2;Non;27;34;32;Non admis
365;Masculin;Groupe C;de 10 000 à moins de 20 000;2;Non;59;60;58;Passable
366;Masculin;Groupe A;de 30 000 à moins de 40 000;2;Oui;49;58;60;Passable
367;Masculin;Groupe C;moins de 10 000;2;Oui;69;58;53;Passable
368;Masculin;Groupe C;de 30 000 à moins de 40 000;2;Non;61;66;61;Passable
369;Féminin;Groupe A;de 40 000 à moins de 50 000;2;Non;44;64;58;Passable
370;Féminin;Groupe D;de 40 000 à moins de 50 000;2;Non;73;84;85;Bien
371;Masculin;Groupe E;de 10 000 à moins de 20 000;2;Non;84;77;71;Assez bien
372;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Oui;45;73;70;Passable
373;Masculin;Groupe D;de 40 000 à moins de 50 000;2;Non;74;74;72;Assez bien
374;Féminin;Groupe D;de 10 000 à moins de 20 000;2;Oui;82;97;96;Très bien
375;Féminin;Groupe D;de 30 000 à moins de 40 000;2;Non;59;70;73;Passable
376;Masculin;Groupe E;50 000 et plus;2;Non;46;43;41;Non admis
377;Féminin;Groupe D;de 40 000 à moins de 50 000;2;Non;80;90;82;Bien
378;Féminin;Groupe D;de 20 000 à moins de 30 000;2;Oui;85;95;100;Très bien
379;Féminin;Groupe A;de 40 000 à moins de 50 000;2;Non;71;83;77;Assez bien
380;Masculin;Groupe A;de 30 000 à moins de 40 000;2;Non;66;64;62;Passable
381;Féminin;Groupe B;50 000 et plus;2;Non;80;86;83;Bien
382;Masculin;Groupe C;50 000 et plus;2;Oui;87;100;95;Très bien
383;Masculin;Groupe C;de 20 000 à moins de 30 000;2;Non;79;81;71;Assez bien
384;Féminin;Groupe E;de 40 000 à moins de 50 000;2;Non;38;49;45;Non admis
385;Féminin;Groupe A;de 40 000 à moins de 50 000;2;Non;38;43;43;Non admis
386;Féminin;Groupe E;de 10 000 à moins de 20 000;2;Non;67;76;75;Assez bien
387;Féminin;Groupe E;de 30 000 à moins de 40 000;2;Non;64;73;70;Passable
388;Féminin;Groupe C;50 000 et plus;2;Non;57;78;67;Passable
389;Féminin;Groupe D;moins de 10 000;2;Non;62;64;64;Passable
390;Masculin;Groupe D;de 20 000 à moins de 30 000;2;Non;73;70;75;Assez bien
391;Masculin;Groupe E;de 40 000 à moins de 50 000;2;Oui;73;67;59;Passable
392;Féminin;Groupe D;de 10 000 à moins de 20 000;2;Non;77;68;77;Assez bien
393;Masculin;Groupe E;de 10 000 à moins de 20 000;2;Non;76;67;67;Assez bien
394;Masculin;Groupe C;50 000 et plus;2;Oui;57;54;56;Passable
395;Féminin;Groupe C;de 40 000 à moins de 50 000;2;Oui;65;74;77;Assez bien
396;Masculin;Groupe A;moins de 10 000;2;Non;48;45;41;Non admis
397;Féminin;Groupe B;moins de 10 000;2;Non;50;67;63;Passable
398;Féminin;Groupe C;50 000 et plus;2;Non;85;89;95;Très bien
399;Masculin;Groupe B;de 40 000 à moins de 50 000;2;Non;74;63;57;Passable
400;Masculin;Groupe D;de 40 000 à moins de 50 000;2;Non;60;59;54;Passable
401;Féminin;Groupe C;de 40 000 à moins de 50 000;2;Oui;59;54;67;Passable
402;Masculin;Groupe A;de 10 000 à moins de 20 000;2;Non;53;43;43;Non admis
403;Féminin;Groupe A;de 10 000 à moins de 20 000;2;Non;49;65;55;Passable
404;Féminin;Groupe D;moins de 10 000;2;Oui;88;99;100;Très bien
405;Féminin;Groupe C;moins de 10 000;2;Non;54;59;62;Passable
406;Féminin;Groupe C;de 40 000 à moins de 50 000;2;Non;63;73;68;Passable
407;Masculin;Groupe B;50 000 et plus;2;Oui;65;65;63;Passable
408;Féminin;Groupe B;50 000 et plus;2;Non;82;80;77;Bien
409;Féminin;Groupe D;moins de 10 000;2;Oui;52;57;56;Passable
410;Masculin;Groupe D;50 000 et plus;2;Oui;87;84;85;Bien
411;Féminin;Groupe D;de 20 000 à moins de 30 000;2;Oui;70;71;74;Assez bien
412;Masculin;Groupe E;de 10 000 à moins de 20 000;2;Oui;84;83;78;Bien
413;Masculin;Groupe D;50 000 et plus;2;Non;71;66;60;Passable
414;Masculin;Groupe B;de 40 000 à moins de 50 000;2;Oui;63;67;67;Passable
415;Féminin;Groupe C;de 30 000 à moins de 40 000;2;Oui;51;72;79;Passable
416;Masculin;Groupe E;moins de 10 000;2;Non;84;73;69;Assez bien
417;Masculin;Groupe C;de 30 000 à moins de 40 000;2;Oui;71;74;68;Assez bien
418;Masculin;Groupe C;50 000 et plus;2;Non;74;73;67;Assez bien
419;Masculin;Groupe D;de 10 000 à moins de 20 000;2;Non;68;59;62;Passable
420;Masculin;Groupe E;moins de 10 000;2;Oui;57;56;54;Passable
421;Féminin;Groupe C;50 000 et plus;2;Oui;82;93;93;Bien
422;Féminin;Groupe D;moins de 10 000;2;Oui;57;58;64;Passable
423;Féminin;Groupe D;de 20 000 à moins de 30 000;2;Oui;47;58;67;Passable
424;Féminin;Groupe A;de 40 000 à moins de 50 000;2;Oui;59;85;80;Assez bien
425;Masculin;Groupe B;de 10 000 à moins de 20 000;2;Non;41;39;34;Non admis
426;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Non;62;67;62;Passable
427;Masculin;Groupe C;de 30 000 à moins de 40 000;2;Non;86;83;86;Bien
428;Masculin;Groupe C;de 40 000 à moins de 50 000;2;Non;69;71;65;Passable
429;Masculin;Groupe A;de 40 000 à moins de 50 000;2;Non;65;59;53;Passable
430;Masculin;Groupe C;de 40 000 à moins de 50 000;2;Non;68;63;54;Passable
431;Masculin;Groupe C;50 000 et plus;2;Non;64;66;59;Passable
432;Féminin;Groupe C;moins de 10 000;2;Non;61;72;70;Passable
433;Masculin;Groupe C;moins de 10 000;2;Non;61;56;55;Passable
434;Féminin;Groupe A;de 40 000 à moins de 50 000;2;Non;47;59;50;Passable
435;Masculin;Groupe C;de 40 000 à moins de 50 000;2;Non;73;66;66;Passable
436;Masculin;Groupe C;de 10 000 à moins de 20 000;2;Oui;50;48;53;Passable
437;Masculin;Groupe D;50 000 et plus;2;Non;75;68;64;Passable
438;Masculin;Groupe D;50 000 et plus;2;Non;75;66;73;Assez bien
439;Masculin;Groupe C;moins de 10 000;2;Non;70;56;51;Passable
440;Masculin;Groupe D;de 40 000 à moins de 50 000;2;Oui;89;88;82;Bien
441;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Oui;67;81;79;Assez bien
442;Féminin;Groupe D;moins de 10 000;2;Non;78;81;80;Bien
443;Féminin;Groupe A;de 40 000 à moins de 50 000;2;Non;59;73;69;Passable
444;Féminin;Groupe B;50 000 et plus;2;Non;73;83;76;Assez bien
445;Masculin;Groupe A;de 40 000 à moins de 50 000;2;Non;79;82;73;Assez bien
446;Féminin;Groupe C;de 40 000 à moins de 50 000;2;Oui;67;74;77;Assez bien
447;Masculin;Groupe D;de 10 000 à moins de 20 000;2;Non;69;66;60;Passable
448;Masculin;Groupe C;moins de 10 000;2;Oui;86;81;80;Bien
449;Masculin;Groupe B;moins de 10 000;2;Non;47;46;42;Non admis
450;Masculin;Groupe B;50 000 et plus;2;Non;81;73;72;Assez bien
451;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Oui;64;85;85;Assez bien
452;Féminin;Groupe E;de 10 000 à moins de 20 000;2;Non;100;92;97;Très bien
453;Féminin;Groupe C;50 000 et plus;2;Non;65;77;74;Assez bien
454;Masculin;Groupe C;de 10 000 à moins de 20 000;2;Non;65;58;49;Passable
455;Féminin;Groupe C;50 000 et plus;2;Non;53;61;62;Passable
456;Masculin;Groupe C;de 30 000 à moins de 40 000;2;Non;37;56;47;Non admis
457;Féminin;Groupe D;de 30 000 à moins de 40 000;2;Non;79;89;89;Bien
458;Masculin;Groupe D;50 000 et plus;2;Non;53;54;48;Passable
459;Féminin;Groupe E;de 30 000 à moins de 40 000;2;Non;100;100;100;Très bien
460;Masculin;Groupe B;moins de 10 000;2;Oui;72;65;68;Passable
461;Masculin;Groupe C;de 30 000 à moins de 40 000;2;Non;53;58;55;Passable
462;Masculin;Groupe B;de 10 000 à moins de 20 000;2;Non;54;54;45;Passable
463;Féminin;Groupe E;de 10 000 à moins de 20 000;2;Non;71;70;76;Assez bien
464;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Non;77;90;91;Bien
465;Masculin;Groupe A;de 30 000 à moins de 40 000;2;Oui;75;58;62;Passable
466;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Non;84;87;91;Bien
467;Féminin;Groupe D;50 000 et plus;2;Non;26;31;38;Non admis
468;Masculin;Groupe A;moins de 10 000;2;Oui;72;67;65;Passable
469;Féminin;Groupe A;moins de 10 000;2;Oui;77;88;85;Bien
470;Masculin;Groupe C;de 10 000 à moins de 20 000;2;Non;91;74;76;Bien
471;Féminin;Groupe C;50 000 et plus;2;Oui;83;85;90;Bien
472;Féminin;Groupe C;moins de 10 000;2;Non;63;69;74;Passable
473;Féminin;Groupe C;50 000 et plus;2;Oui;68;86;84;Assez bien
474;Féminin;Groupe D;de 40 000 à moins de 50 000;2;Non;59;67;61;Passable
475;Féminin;Groupe B;50 000 et plus;2;Oui;90;90;91;Très bien
476;Féminin;Groupe D;de 30 000 à moins de 40 000;2;Oui;71;76;83;Assez bien
477;Masculin;Groupe E;de 30 000 à moins de 40 000;2;Oui;76;62;66;Passable
478;Masculin;Groupe D;50 000 et plus;2;Non;80;68;72;Assez bien
479;Féminin;Groupe D;de 20 000 à moins de 30 000;2;Non;55;64;70;Passable
480;Masculin;Groupe E;50 000 et plus;2;Non;76;71;67;Assez bien
481;Masculin;Groupe B;moins de 10 000;2;Oui;73;71;68;Assez bien
482;Féminin;Groupe D;50 000 et plus;2;Non;52;59;56;Passable
483;Masculin;Groupe C;de 10 000 à moins de 20 000;2;Non;68;68;61;Passable
484;Masculin;Groupe A;moins de 10 000;2;Non;59;52;46;Passable
485;Féminin;Groupe B;50 000 et plus;2;Non;49;52;54;Passable
486;Masculin;Groupe C;moins de 10 000;2;Non;70;74;71;Assez bien
487;Masculin;Groupe D;de 10 000 à moins de 20 000;2;Non;61;47;56;Passable
488;Féminin;Groupe C;50 000 et plus;2;Non;60;75;74;Assez bien
489;Masculin;Groupe B;de 40 000 à moins de 50 000;2;Oui;64;53;57;Passable
490;Masculin;Groupe A;50 000 et plus;2;Oui;79;82;82;Bien
491;Féminin;Groupe A;50 000 et plus;2;Non;65;85;76;Assez bien
492;Féminin;Groupe C;50 000 et plus;2;Non;64;64;70;Passable
493;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Non;83;83;90;Bien
494;Féminin;Groupe C;de 30 000 à moins de 40 000;2;Non;81;88;90;Bien
495;Féminin;Groupe B;moins de 10 000;2;Non;54;64;68;Passable
496;Masculin;Groupe D;moins de 10 000;2;Oui;68;64;66;Passable
497;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Non;54;48;52;Passable
498;Féminin;Groupe D;de 10 000 à moins de 20 000;2;Oui;59;78;76;Assez bien
499;Féminin;Groupe B;de 40 000 à moins de 50 000;2;Non;66;69;68;Passable
500;Masculin;Groupe E;de 10 000 à moins de 20 000;2;Non;76;71;72;Assez bien
501;Féminin;Groupe D;de 20 000 à moins de 30 000;2;Non;74;79;82;Assez bien
502;Féminin;Groupe B;50 000 et plus;2;Oui;94;87;92;Très bien
503;Masculin;Groupe C;de 10 000 à moins de 20 000;2;Non;63;61;54;Passable
504;Féminin;Groupe E;50 000 et plus;2;Oui;95;89;92;Très bien
505;Féminin;Groupe D;de 20 000 à moins de 30 000;2;Non;40;59;54;Passable
506;Féminin;Groupe B;de 40 000 à moins de 50 000;2;Non;82;82;80;Bien
507;Masculin;Groupe A;moins de 10 000;2;Non;68;70;66;Passable
508;Masculin;Groupe B;de 30 000 à moins de 40 000;2;Non;55;59;54;Passable
509;Masculin;Groupe C;de 20 000 à moins de 30 000;2;Non;79;78;77;Assez bien
510;Féminin;Groupe C;de 30 000 à moins de 40 000;2;Non;86;92;87;Bien
511;Masculin;Groupe D;de 10 000 à moins de 20 000;2;Non;76;71;73;Assez bien
512;Masculin;Groupe A;de 40 000 à moins de 50 000;2;Non;64;50;43;Passable
513;Masculin;Groupe D;de 40 000 à moins de 50 000;2;Non;62;49;52;Passable
514;Féminin;Groupe B;de 40 000 à moins de 50 000;2;Oui;54;61;62;Passable
515;Féminin;Groupe B;de 20 000 à moins de 30 000;2;Oui;77;97;94;Bien
516;Féminin;Groupe C;de 40 000 à moins de 50 000;2;Oui;76;87;85;Bien
517;Féminin;Groupe D;de 10 000 à moins de 20 000;2;Non;74;89;84;Bien
518;Féminin;Groupe E;de 10 000 à moins de 20 000;2;Oui;66;74;73;Assez bien
519;Féminin;Groupe D;de 40 000 à moins de 50 000;2;Oui;66;78;78;Assez bien
520;Féminin;Groupe B;moins de 10 000;2;Oui;67;78;79;Assez bien
521;Masculin;Groupe D;de 10 000 à moins de 20 000;2;Non;71;49;52;Passable
522;Féminin;Groupe C;50 000 et plus;2;Non;91;86;84;Bien
523;Masculin;Groupe D;de 30 000 à moins de 40 000;2;Non;69;58;57;Passable
524;Masculin;Groupe C;de 20 000 à moins de 30 000;2;Non;54;59;50;Passable
525;Masculin;Groupe C;moins de 10 000;2;Oui;53;52;49;Passable
526;Masculin;Groupe E;de 10 000 à moins de 20 000;2;Non;68;60;59;Passable
527;Masculin;Groupe C;de 40 000 à moins de 50 000;2;Oui;56;61;60;Passable
528;Féminin;Groupe C;moins de 10 000;2;Non;36;53;43;Non admis
529;Féminin;Groupe D;de 30 000 à moins de 40 000;2;Non;29;41;47;Non admis
530;Féminin;Groupe C;50 000 et plus;2;Non;62;74;70;Passable
531;Féminin;Groupe C;50 000 et plus;2;Oui;68;67;73;Passable
532;Féminin;Groupe C;de 40 000 à moins de 50 000;2;Non;47;54;53;Passable
533;Masculin;Groupe E;50 000 et plus;2;Oui;62;61;58;Passable
534;Féminin;Groupe E;50 000 et plus;2;Oui;79;88;94;Bien
535;Masculin;Groupe B;moins de 10 000;2;Oui;73;69;68;Assez bien
536;Féminin;Groupe C;de 30 000 à moins de 40 000;2;Oui;66;83;83;Assez bien
537;Masculin;Groupe C;50 000 et plus;2;Oui;51;60;58;Passable
538;Féminin;Groupe D;moins de 10 000;2;Non;51;66;62;Passable
539;Masculin;Groupe E;de 30 000 à moins de 40 000;2;Oui;85;66;71;Assez bien
540;Masculin;Groupe A;50 000 et plus;2;Oui;97;92;86;Très bien
541;Masculin;Groupe C;moins de 10 000;2;Oui;75;69;68;Assez bien
542;Masculin;Groupe D;50 000 et plus;2;Oui;79;82;80;Bien
543;Féminin;Groupe C;50 000 et plus;2;Non;81;77;79;Assez bien
544;Féminin;Groupe D;50 000 et plus;2;Non;82;95;89;Bien
545;Féminin;Groupe D;de 20 000 à moins de 30 000;2;Non;64;63;66;Passable
546;Masculin;Groupe E;de 40 000 à moins de 50 000;2;Oui;78;83;80;Bien
547;Féminin;Groupe A;de 40 000 à moins de 50 000;2;Oui;92;100;97;Très bien
548;Masculin;Groupe C;moins de 10 000;2;Oui;72;67;64;Passable
549;Féminin;Groupe C;moins de 10 000;2;Non;62;67;64;Passable
550;Masculin;Groupe C;de 20 000 à moins de 30 000;2;Non;79;72;69;Assez bien
551;Masculin;Groupe C;de 40 000 à moins de 50 000;2;Non;79;76;65;Assez bien
552;Masculin;Groupe B;de 30 000 à moins de 40 000;2;Oui;87;90;88;Bien
553;Féminin;Groupe B;50 000 et plus;2;Non;40;48;50;Non admis
554;Masculin;Groupe D;de 10 000 à moins de 20 000;2;Non;77;62;64;Passable
555;Masculin;Groupe E;50 000 et plus;2;Non;53;45;40;Non admis
556;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Non;32;39;33;Non admis
557;Féminin;Groupe C;50 000 et plus;2;Oui;55;72;79;Passable
558;Masculin;Groupe C;de 20 000 à moins de 30 000;2;Non;61;67;66;Passable
559;Féminin;Groupe B;50 000 et plus;2;Non;53;70;70;Passable
560;Masculin;Groupe D;de 40 000 à moins de 50 000;2;Non;73;66;62;Passable
561;Féminin;Groupe D;de 10 000 à moins de 20 000;2;Oui;74;75;79;Assez bien
562;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Non;63;74;74;Assez bien
563;Masculin;Groupe C;de 30 000 à moins de 40 000;2;Oui;96;90;92;Très bien
564;Féminin;Groupe D;de 10 000 à moins de 20 000;2;Oui;63;80;80;Assez bien
565;Masculin;Groupe B;de 30 000 à moins de 40 000;2;Non;48;51;46;Non admis
566;Masculin;Groupe B;50 000 et plus;2;Non;48;43;45;Non admis
567;Féminin;Groupe E;de 30 000 à moins de 40 000;2;Oui;92;100;100;Très bien
568;Féminin;Groupe D;de 20 000 à moins de 30 000;2;Oui;61;71;78;Assez bien
569;Masculin;Groupe B;moins de 10 000;2;Non;63;48;47;Passable
570;Masculin;Groupe D;de 30 000 à moins de 40 000;2;Non;68;68;67;Passable
571;Masculin;Groupe B;de 10 000 à moins de 20 000;2;Oui;71;75;70;Assez bien
572;Masculin;Groupe A;de 30 000 à moins de 40 000;2;Non;91;96;92;Très bien
573;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Non;53;62;56;Passable
574;Féminin;Groupe C;moins de 10 000;2;Oui;50;66;64;Passable
575;Féminin;Groupe E;moins de 10 000;2;Non;74;81;71;Assez bien
576;Masculin;Groupe A;50 000 et plus;2;Oui;40;55;53;Non admis
577;Masculin;Groupe A;de 10 000 à moins de 20 000;2;Oui;61;51;52;Passable
578;Féminin;Groupe B;moins de 10 000;2;Non;81;91;89;Bien
579;Féminin;Groupe B;de 10 000 à moins de 20 000;2;Oui;48;56;58;Passable
580;Féminin;Groupe D;de 20 000 à moins de 30 000;2;Non;53;61;68;Passable
581;Féminin;Groupe D;de 40 000 à moins de 50 000;2;Non;81;97;96;Très bien
582;Féminin;Groupe E;de 40 000 à moins de 50 000;2;Non;77;79;80;Assez bien
583;Féminin;Groupe D;de 30 000 à moins de 40 000;2;Non;63;73;78;Assez bien
584;Féminin;Groupe D;50 000 et plus;2;Oui;73;75;80;Assez bien
585;Féminin;Groupe D;de 10 000 à moins de 20 000;2;Non;69;77;77;Assez bien
586;Féminin;Groupe C;50 000 et plus;2;Non;65;76;76;Assez bien
587;Féminin;Groupe A;moins de 10 000;2;Non;55;73;73;Passable
588;Féminin;Groupe C;de 30 000 à moins de 40 000;2;Non;44;63;62;Passable
589;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Non;54;64;65;Passable
590;Féminin;Groupe A;de 40 000 à moins de 50 000;2;Non;48;66;65;Passable
591;Masculin;Groupe C;de 10 000 à moins de 20 000;2;Non;58;57;54;Passable
592;Masculin;Groupe A;de 40 000 à moins de 50 000;2;Non;71;62;50;Passable
593;Masculin;Groupe E;de 30 000 à moins de 40 000;2;Non;68;68;64;Passable
594;Féminin;Groupe E;moins de 10 000;2;Non;74;76;73;Assez bien
595;Féminin;Groupe C;de 30 000 à moins de 40 000;2;Oui;92;100;99;Très bien
596;Féminin;Groupe C;de 30 000 à moins de 40 000;2;Oui;56;79;72;Passable
597;Masculin;Groupe B;moins de 10 000;2;Non;30;24;15;Non admis
598;Masculin;Groupe A;de 40 000 à moins de 50 000;2;Non;53;54;48;Passable
599;Féminin;Groupe D;moins de 10 000;2;Non;69;77;73;Assez bien
600;Féminin;Groupe D;de 40 000 à moins de 50 000;2;Non;65;82;81;Assez bien
601;Féminin;Groupe D;de 20 000 à moins de 30 000;2;Non;54;60;63;Passable
602;Féminin;Groupe C;moins de 10 000;2;Non;29;29;30;Non admis
603;Féminin;Groupe E;de 10 000 à moins de 20 000;2;Non;76;78;80;Assez bien
604;Masculin;Groupe D;moins de 10 000;2;Non;60;57;51;Passable
605;Masculin;Groupe D;de 20 000 à moins de 30 000;2;Oui;84;89;90;Bien
606;Masculin;Groupe C;de 40 000 à moins de 50 000;2;Non;75;72;62;Assez bien
607;Féminin;Groupe C;50 000 et plus;2;Non;85;84;82;Bien
608;Féminin;Groupe C;de 20 000 à moins de 30 000;2;Non;40;58;54;Passable
609;Féminin;Groupe E;de 10 000 à moins de 20 000;2;Non;61;64;62;Passable
610;Féminin;Groupe B;50 000 et plus;2;Non;58;63;65;Passable
611;Masculin;Groupe D;de 10 000 à moins de 20 000;2;Oui;69;60;63;Passable
612;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Non;58;59;66;Passable
613;Masculin;Groupe C;de 30 000 à moins de 40 000;2;Oui;94;90;91;Très bien
614;Féminin;Groupe C;50 000 et plus;2;Non;65;77;74;Assez bien
615;Féminin;Groupe A;50 000 et plus;2;Non;82;93;93;Bien
616;Féminin;Groupe C;moins de 10 000;2;Non;60;68;72;Passable
617;Féminin;Groupe E;de 30 000 à moins de 40 000;2;Non;37;45;38;Non admis
618;Masculin;Groupe D;de 30 000 à moins de 40 000;2;Non;88;78;83;Bien
619;Masculin;Groupe D;de 20 000 à moins de 30 000;2;Non;95;81;84;Bien
620;Masculin;Groupe C;50 000 et plus;2;Oui;65;73;68;Passable
621;Féminin;Groupe C;moins de 10 000;2;Non;35;61;54;Passable
622;Masculin;Groupe B;de 30 000 à moins de 40 000;2;Non;62;63;56;Passable
623;Masculin;Groupe C;moins de 10 000;2;Oui;58;51;52;Passable
624;Masculin;Groupe A;de 10 000 à moins de 20 000;2;Oui;100;96;86;Très bien
625;Féminin;Groupe E;de 30 000 à moins de 40 000;2;Non;61;58;62;Passable
626;Masculin;Groupe D;de 10 000 à moins de 20 000;2;Oui;100;97;99;Très bien
627;Masculin;Groupe B;50 000 et plus;2;Oui;69;70;63;Passable
628;Masculin;Groupe D;50 000 et plus;2;Non;61;48;46;Passable
629;Masculin;Groupe D;de 10 000 à moins de 20 000;2;Non;49;57;46;Passable
630;Féminin;Groupe C;de 40 000 à moins de 50 000;2;Oui;44;51;55;Passable
631;Masculin;Groupe D;de 10 000 à moins de 20 000;2;Non;67;64;70;Passable
632;Masculin;Groupe B;moins de 10 000;2;Non;79;60;65;Passable
633;Féminin;Groupe B;de 30 000 à moins de 40 000;2;Oui;66;74;81;Assez bien
634;Féminin;Groupe C;moins de 10 000;2;Non;75;88;85;Bien
635;Masculin;Groupe D;de 40 000 à moins de 50 000;2;Non;84;84;80;Bien
636;Masculin;Groupe A;moins de 10 000;2;Non;71;74;64;Assez bien
637;Féminin;Groupe B;moins de 10 000;2;Oui;67;80;81;Assez bien
638;Féminin;Groupe D;de 40 000 à moins de 50 000;2;Oui;80;92;88;Bien
639;Masculin;Groupe E;de 10 000 à moins de 20 000;2;Non;86;76;74;Assez bien
640;Féminin;Groupe D;50 000 et plus;2;Non;76;74;73;Assez bien
641;Masculin;Groupe D;moins de 10 000;2;Non;41;52;51;Non admis
642;Féminin;Groupe D;50 000 et plus;2;Oui;74;88;90;Bien
643;Féminin;Groupe B;de 40 000 à moins de 50 000;2;Non;72;81;79;Assez bien
644;Féminin;Groupe E;moins de 10 000;2;Oui;74;79;80;Assez bien
645;Masculin;Groupe B;moins de 10 000;2;Non;70;65;60;Passable
646;Féminin;Groupe B;de 30 000 à moins de 40 000;2;Oui;65;81;81;Assez bien
647;Féminin;Groupe D;50 000 et plus;2;Non;59;70;65;Passable
648;Féminin;Groupe E;moins de 10 000;2;Non;64;62;68;Passable
649;Féminin;Groupe B;moins de 10 000;2;Non;50;53;55;Passable
650;Féminin;Groupe D;de 10 000 à moins de 20 000;2;Oui;69;79;81;Assez bien
651;Masculin;Groupe C;de 40 000 à moins de 50 000;2;Oui;51;56;53;Passable
652;Féminin;Groupe A;moins de 10 000;2;Oui;68;80;76;Assez bien
653;Féminin;Groupe D;de 10 000 à moins de 20 000;2;Oui;85;86;98;Très bien
654;Féminin;Groupe A;50 000 et plus;2;Oui;65;70;74;Assez bien
655;Féminin;Groupe B;de 40 000 à moins de 50 000;2;Non;73;79;79;Assez bien
656;Féminin;Groupe B;de 10 000 à moins de 20 000;2;Non;62;67;67;Passable
657;Masculin;Groupe C;50 000 et plus;2;Non;77;67;64;Passable
658;Masculin;Groupe D;de 40 000 à moins de 50 000;2;Non;69;66;61;Passable
659;Féminin;Groupe D;50 000 et plus;2;Non;43;60;58;Passable
660;Masculin;Groupe D;50 000 et plus;2;Non;90;87;85;Bien
661;Masculin;Groupe C;de 10 000 à moins de 20 000;2;Non;74;77;73;Assez bien
662;Masculin;Groupe C;de 40 000 à moins de 50 000;2;Non;73;66;63;Passable
663;Féminin;Groupe D;de 10 000 à moins de 20 000;2;Non;55;71;69;Passable
664;Féminin;Groupe C;moins de 10 000;2;Non;65;69;67;Passable
665;Masculin;Groupe D;50 000 et plus;2;Non;80;63;63;Passable
666;Féminin;Groupe C;de 40 000 à moins de 50 000;2;Oui;50;60;60;Passable
667;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Oui;63;73;71;Passable
668;Féminin;Groupe B;de 30 000 à moins de 40 000;2;Non;77;85;87;Bien
669;Masculin;Groupe C;de 10 000 à moins de 20 000;2;Non;73;74;61;Passable
670;Masculin;Groupe D;50 000 et plus;2;Oui;81;72;77;Assez bien
671;Féminin;Groupe C;moins de 10 000;2;Non;66;76;68;Assez bien
672;Masculin;Groupe D;50 000 et plus;2;Non;52;57;50;Passable
673;Féminin;Groupe C;de 10 000 à moins de 20 000;2;Non;69;78;76;Assez bien
674;Féminin;Groupe C;50 000 et plus;2;Oui;65;84;84;Assez bien
675;Féminin;Groupe D;moins de 10 000;2;Oui;69;77;78;Assez bien
